# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.01%  python3.10  python3.10                                [.] 0x000000000014138b
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003072fa
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fa0
     0.01%  python3.10  python3.10                                [.] 0x00000000001566d0
     0.01%  python3.10  python3.10                                [.] 0x000000000018c476
     0.01%  python3.10  libcrypto.so.3                            [.] CRYPTO_zalloc
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e8b
     0.01%  python3.10  [kernel.kallsyms]                         [k] lapic_next_deadline
     0.01%  python3.10  python3.10                                [.] 0x0000000000169ae7
     0.01%  python3.10  python3.10                                [.] 0x000000000015b232
     0.01%  python3.10  python3.10                                [.] 0x0000000000206691
     0.01%  python3.10  python3.10                                [.] 0x00000000001339e8
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f48
     0.01%  python3.10  python3.10                                [.] 0x000000000015b519
     0.01%  python3.10  python3.10                                [.] 0x0000000000206677
     0.01%  python3.10  python3.10                                [.] 0x0000000000277535
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfac3
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198b07
     0.01%  python3.10  python3.10                                [.] 0x0000000000241490
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab6e
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0a4
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b9f
     0.01%  python3.10  python3.10                                [.] 0x0000000000277433
     0.01%  python3.10  python3.10                                [.] 0x0000000000171c81
     0.01%  python3.10  python3.10                                [.] 0x0000000000277551
     0.01%  python3.10  python3.10                                [.] 0x00000000002773a0
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e40
     0.01%  python3.10  python3.10                                [.] 0x00000000002d0489
     0.01%  python3.10  python3.10                                [.] 0x000000000017f985
     0.01%  python3.10  python3.10                                [.] 0x000000000017c700
     0.01%  python3.10  python3.10                                [.] 0x0000000000120fb6
     0.01%  python3.10  [kernel.kallsyms]                         [k] __wake_up_common
     0.01%  python3.10  python3.10                                [.] 0x000000000011b3e3
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0e8
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f0d
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308272
     0.01%  python3.10  python3.10                                [.] 0x0000000000151dd3
     0.01%  python3.10  python3.10                                [.] 0x00000000001433b6
     0.01%  python3.10  python3.10                                [.] 0x00000000001522d8
     0.01%  python3.10  python3.10                                [.] 0x0000000000159a3c
     0.01%  python3.10  python3.10                                [.] 0x000000000018d664
     0.01%  python3.10  python3.10                                [.] 0x000000000015e082
     0.01%  python3.10  python3.10                                [.] 0x0000000000294997
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1ea
     0.01%  python3.10  python3.10                                [.] 0x00000000002775dd
     0.01%  python3.10  python3.10                                [.] 0x0000000000152321
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5fe
     0.01%  python3.10  python3.10                                [.] 0x000000000029472a
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1bd
     0.01%  python3.10  python3.10                                [.] PyFloat_AsDouble
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d0b
     0.01%  python3.10  python3.10                                [.] 0x000000000012159b
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ed7
     0.01%  python3.10  python3.10                                [.] 0x00000000002069da
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d1c
     0.01%  python3.10  python3.10                                [.] 0x000000000017f8b2
     0.01%  python3.10  python3.10                                [.] 0x0000000000122628
     0.01%  python3.10  python3.10                                [.] 0x000000000006f800
     0.01%  python3.10  python3.10                                [.] 0x00000000002b69e1
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fbc
     0.01%  python3.10  python3.10                                [.] 0x0000000000160007
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab7a
     0.01%  python3.10  python3.10                                [.] 0x00000000002773ac
     0.01%  python3.10  python3.10                                [.] 0x0000000000121628
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6253
     0.01%  python3.10  python3.10                                [.] 0x0000000000294ff2
     0.01%  python3.10  python3.10                                [.] 0x00000000002773b3
     0.01%  python3.10  python3.10                                [.] 0x0000000000293de0
     0.01%  python3.10  python3.10                                [.] 0x0000000000169bce
     0.01%  python3.10  python3.10                                [.] 0x0000000000171c78
     0.01%  python3.10  python3.10                                [.] 0x00000000000e4826
     0.01%  python3.10  [kernel.kallsyms]                         [k] skb_clone
     0.01%  python3.10  python3.10                                [.] 0x00000000002948fc
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082fc
